1.3576e-15	0
0.0001616	20.05
0.00032759	40.1
0.00050236	60.15
0.00069025	80.201
0.00089546	100.25
0.0011217	120.3
0.0013721	140.35
0.0016493	160.4
0.0019555	180.45
0.0022929	200.5
0.0026638	220.55
0.0030701	240.6
0.0035138	260.65
0.0039967	280.7
0.0045204	300.75
0.0050863	320.8
0.0056952	340.85
0.0063477	360.9
0.0070439	380.95
0.0077834	401
0.0085653	421.05
0.009388	441.1
0.01025	461.15
0.011149	481.2
0.012023	500
0.012083	501.25
0.013048	521.3
0.014041	541.35
0.015059	561.4
0.016097	581.45
0.017152	601.5
0.018217	621.55
0.019289	641.6
0.02036	661.65
0.021427	681.7
0.022484	701.75
0.023526	721.8
0.024547	741.85
0.025542	761.9
0.026506	781.95
0.027436	802.01
0.028325	822.06
0.02917	842.11
0.029966	862.16
0.030713	882.21
0.031405	902.26
0.03204	922.31
0.032615	942.36
0.03313	962.41
0.033582	982.46
0.03397	1002.5
0.034293	1022.6
0.034551	1042.6
0.034742	1062.7
0.034868	1082.7
0.034928	1102.8
0.034922	1122.8
0.034851	1142.9
0.034718	1162.9
0.034524	1183
0.03427	1203
0.033958	1223.1
0.033592	1243.1
0.033174	1263.2
0.032706	1283.2
0.032193	1303.3
0.031636	1323.3
0.031039	1343.4
0.030407	1363.4
0.029741	1383.5
0.029045	1403.5
0.028323	1423.6
0.027577	1443.6
0.026812	1463.7
0.02603	1483.7
0.025235	1503.8
0.024429	1523.8
0.023616	1543.9
0.022798	1563.9
0.021978	1584
0.021158	1604
0.020342	1624.1
0.01953	1644.1
0.018726	1664.2
0.017931	1684.2
0.017148	1704.3
0.016377	1724.3
0.015621	1744.4
0.01488	1764.4
0.014157	1784.5
0.013451	1804.5
0.012764	1824.6
0.012097	1844.6
0.011451	1864.7
0.010826	1884.7
0.010222	1904.8
0.0096403	1924.8
0.0090803	1944.9
0.0085425	1964.9
0.008027	1985
0.0075336	2005
0.0070623	2025.1
0.0066128	2045.1
0.0061848	2065.2
0.0057778	2085.2
0.0053915	2105.3
0.0050253	2125.3
0.0046788	2145.4
0.0043514	2165.4
0.0040425	2185.5
0.0037514	2205.5
0.0034775	2225.6
0.0032202	2245.6
0.0029788	2265.7
0.0027526	2285.7
0.0025408	2305.8
0.002343	2325.8
0.0021583	2345.9
0.0019861	2365.9
0.0018258	2386
0.0016768	2406
0.0015384	2426.1
0.00141	2446.1
0.0012911	2466.2
0.0011811	2486.2
0.0010794	2506.3
0.00098551	2526.3
0.00089893	2546.4
0.00081919	2566.4
0.00074582	2586.5
0.0006784	2606.5
0.00061652	2626.6
0.00055976	2646.6
0.00050778	2666.7
0.00046021	2686.7
0.00041673	2706.8
0.00037703	2726.8
0.00034081	2746.9
0.00030781	2766.9
0.00027776	2787
0.00025044	2807
0.00022562	2827.1
0.00020309	2847.1
0.00018265	2867.2
0.00016415	2887.2
0.0001474	2907.3
0.00013225	2927.3
0.00011857	2947.4
0.00010623	2967.4
9.5098e-05	2987.5
8.5073e-05	3007.5
7.6053e-05	3027.6
6.7944e-05	3047.6
6.0663e-05	3067.7
5.4132e-05	3087.7
4.8281e-05	3107.8
4.3044e-05	3127.8
3.8364e-05	3147.9
3.4186e-05	3167.9
3.0463e-05	3188
2.7151e-05	3208
2.4209e-05	3228.1
2.1603e-05	3248.1
1.9299e-05	3268.2
1.727e-05	3288.2
1.549e-05	3308.3
1.3936e-05	3328.3
1.2588e-05	3348.4
1.1428e-05	3368.4
1.0441e-05	3388.5
9.614e-06	3408.5
8.9363e-06	3428.6
8.3987e-06	3448.6
7.9945e-06	3468.7
7.7187e-06	3488.7
7.5684e-06	3508.8
7.5424e-06	3528.8
7.6418e-06	3548.9
7.8695e-06	3568.9
8.0521e-06	3580
